Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2025-05-01,DAL,1175,ATL,RIC,S,A19,Main,B14,false,,2025-05-01T22:52,2025-05-01T23:06,2025-05-01T23:02,2025-05-01T23:26,2025-05-02T00:15,2025-05-02T00:37,2025-05-02T00:25,2025-05-02T00:42,Boeing 757-200,N552NW,GRQYV7,19A,WINDOW,PREMIUM_ECONOMY,,,2563e38a-0c5a-43cc-9bcd-ce903c6990e4,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2025-05-05,SWA,4671,RIC,MDW,Main,B9,Main,B24,false,,2025-05-05T05:25,2025-05-05T05:22,2025-05-05T05:35,2025-05-05T05:39,2025-05-05T06:20,2025-05-05T06:05,2025-05-05T06:30,2025-05-05T06:10,Boeing 737-700,N922WN,,11E,MIDDLE,ECONOMY,,,ccc5d46c-4456-4312-bbb4-dd52fae667b6,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-06-06,UAL,1660,ORD,SFO,1,B14,2,D14,false,,2025-06-06T16:48,2025-06-06T16:45,2025-06-06T16:58,2025-06-06T17:03,2025-06-06T19:28,2025-06-06T19:15,2025-06-06T19:38,2025-06-06T19:18,Airbus A321neo,N14515,,20C,AISLE,PREMIUM_ECONOMY,,,86450266-b86a-4ab4-a13d-2403c43c8576,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-07,UAL,2854,SFO,BNA,3,F19,Main,A8,false,,2025-06-07T22:35,2025-06-07T22:31,2025-06-07T22:45,2025-06-07T22:56,2025-06-08T04:52,2025-06-08T04:50,2025-06-08T05:02,2025-06-08T04:58,Boeing 737 MAX 9,N37510,EPGVB1,4B,AISLE,FIRST,CREW,,2dd8ea43-2be7-4436-a6bf-03a01463d9b5,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,812e405f-26e2-44fb-83fc-db16918270b2,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-06-08,UAL,6007,BNA,ORD,Main,A3,1,B18,false,,2025-06-08T18:10,2025-06-08T19:29,2025-06-08T18:20,2025-06-08T19:48,2025-06-08T20:02,2025-06-08T21:10,2025-06-08T20:12,2025-06-08T21:38,Embraer 175,N133SY,,8C,AISLE,PREMIUM_ECONOMY,CREW,,fa76e632-5b02-445c-84e3-94b9d3ecc489,b57b4c86-4724-48f1-80be-d7de4036004a,812e405f-26e2-44fb-83fc-db16918270b2,a5eff314-18e7-4c87-bd38-0131882f1b8d,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-06-12,UAL,2243,ORD,RIC,1,C3,Main,B3,false,,2025-06-12T18:26,2025-06-12T18:28,2025-06-12T18:36,2025-06-12T19:00,2025-06-12T21:26,2025-06-12T21:27,2025-06-12T21:36,2025-06-12T21:34,Airbus A319,N828UA,,7D,AISLE,PREMIUM_ECONOMY,CREW,,ca859be6-7e5e-4efa-a027-cc848bf9e166,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-06-13,UAL,2137,RIC,ORD,Main,B3,1,C31,false,,2025-06-13T06:30,2025-06-13T06:21,2025-06-13T06:40,2025-06-13T06:35,2025-06-13T07:36,2025-06-13T07:18,2025-06-13T07:46,2025-06-13T07:29,Airbus A319,N828UA,,7D,AISLE,PREMIUM_ECONOMY,CREW,,28763e0a-02d3-41ac-a0f9-999f2cf43866,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,a5eff314-18e7-4c87-bd38-0131882f1b8d,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-06-13,UAL,2039,ORD,MCO,2,E7,B,48,false,,2025-06-13T17:50,2025-06-13T17:52,2025-06-13T18:00,2025-06-13T18:14,2025-06-13T21:36,2025-06-13T21:43,2025-06-13T21:46,2025-06-13T21:48,Airbus A321neo,N14512,NQ78TH,9C,AISLE,PREMIUM_ECONOMY,CREW,,9513b3c1-2912-40ed-9d9e-24c2bbdb0a88,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-15,UAL,1828,MCO,ORD,B,47,1,C11,false,,2025-06-15T16:10,2025-06-15T16:04,2025-06-15T16:20,2025-06-15T16:38,2025-06-15T18:14,2025-06-15T18:09,2025-06-15T18:24,2025-06-15T18:19,Boeing 757-300,N57857,,35D,AISLE,PREMIUM_ECONOMY,CREW,,8e63febe-a9fe-4a68-9f3b-2428e13de1c0,b57b4c86-4724-48f1-80be-d7de4036004a,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a5eff314-18e7-4c87-bd38-0131882f1b8d,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2025-06-19,UAL,2243,ORD,RIC,2,E8,Main,B1,false,,2025-06-19T18:26,2025-06-19T18:49,2025-06-19T18:36,2025-06-19T19:19,2025-06-19T21:26,2025-06-19T21:45,2025-06-19T21:36,2025-06-19T21:49,Airbus A320,N427UA,,20F,WINDOW,,,,e26b258a-421a-45cc-b5e1-58ec7262b69a,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-06-20,UAL,1297,ORF,ORD,Main,B29,1,B10,false,,2025-06-20T06:30,2025-06-20T06:25,2025-06-20T06:40,2025-06-20T06:36,2025-06-20T07:45,2025-06-20T07:22,2025-06-20T07:55,2025-06-20T07:31,Boeing 737-800,N24202,,12E,MIDDLE,PREMIUM_ECONOMY,CREW,,b19cdd64-ac52-4c54-bcce-d4f23895849b,b57b4c86-4724-48f1-80be-d7de4036004a,851ea82b-b482-4c2b-afeb-191a46058104,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-06-20,UAL,2039,ORD,MCO,1,B8,B,44,false,,2025-06-20T17:50,2025-06-20T18:07,2025-06-20T18:00,2025-06-20T18:54,2025-06-20T21:36,2025-06-20T22:01,2025-06-20T21:46,2025-06-20T22:06,Airbus A321neo,N14531,,25E,MIDDLE,PREMIUM_ECONOMY,CREW,,10e3dac5-9816-4bec-be10-d29bbc512419,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-22,DAL,511,MCO,CVG,B,80,3,B9,false,,2025-06-22T11:00,2025-06-22T10:59,2025-06-22T11:10,2025-06-22T11:26,2025-06-22T13:00,2025-06-22T13:14,2025-06-22T13:10,2025-06-22T13:19,Boeing 737-800,N3753,JMBEG6,33A,WINDOW,ECONOMY,CREW,,d3023a23-e56d-430b-935f-e954510a48f8,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,d1a147c1-c486-4b4b-a744-65bf7018d1bc,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-06-22,UAL,310,CVG,ORD,3,A11,1,B8,false,,2025-06-22T14:10,2025-06-22T14:57,2025-06-22T14:20,2025-06-22T15:08,2025-06-22T14:44,2025-06-22T14:57,2025-06-22T14:54,2025-06-22T15:14,Boeing 737-800,N37277,,20B,MIDDLE,PREMIUM_ECONOMY,CREW,,be213f65-619e-43f9-8ba9-4c290f999447,b57b4c86-4724-48f1-80be-d7de4036004a,d1a147c1-c486-4b4b-a744-65bf7018d1bc,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-06-27,UAL,1634,ORD,IAD,1,C21,Main,D14,false,,2025-06-27T14:24,2025-06-27T14:20,2025-06-27T14:34,2025-06-27T15:26,2025-06-27T17:20,2025-06-27T17:52,2025-06-27T17:30,2025-06-27T18:18,Boeing 737 MAX 9,N17402,,11F,WINDOW,PREMIUM_ECONOMY,CREW,,9e13067c-7b89-4b09-be79-da1e09b95c0f,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,519696f5-bda6-457c-ae4c-dd1cb07e20de,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-06-27,UAL,126,IAD,FCO,Main,C27,3,709,false,,2025-06-27T22:10,2025-06-27T22:19,2025-06-27T22:20,2025-06-27T22:41,2025-06-28T12:55,2025-06-28T12:50,2025-06-28T13:05,2025-06-28T12:55,Boeing 767-300,N647UA,,29B,AISLE,ECONOMY,CREW,,6d008994-c730-4007-ab5f-32a35b771815,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,3e31e7b6-cfc1-4a82-b88b-bbb8ecad73c3
2025-06-30,UAL,971,FCO,ORD,3,E34,5,M15,false,,2025-06-30T09:45,2025-06-30T09:43,2025-06-30T10:12,2025-06-30T10:10,2025-06-30T12:47,2025-06-30T12:48,2025-06-30T13:10,2025-06-30T13:00,Boeing 787-10,N14001,,45A,WINDOW,ECONOMY,,,5d190c7b-ea60-438d-8d54-f915b0ab9f50,b57b4c86-4724-48f1-80be-d7de4036004a,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,a5eff314-18e7-4c87-bd38-0131882f1b8d,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2025-07-02,UAL,3601,ORD,YYZ,2,E11,1,249,false,,2025-07-02T08:50,2025-07-02T09:43,2025-07-02T09:00,2025-07-02T09:58,2025-07-02T11:39,2025-07-02T12:03,2025-07-02T11:49,2025-07-02T12:39,Embraer 175,N724YX,,21C,AISLE,PREMIUM_ECONOMY,CREW,,7f84395a-434a-4b3f-9ea9-e8b7cb71d3b6,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,54b344b9-4034-43bf-9f74-6934fe37e671,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-07-03,UAL,3711,YYZ,EWR,1,F60,C,C81,false,,2025-07-03T19:59,2025-07-03T22:41,2025-07-03T20:09,2025-07-03T23:09,2025-07-03T21:38,2025-07-04T00:05,2025-07-03T21:48,2025-07-04T00:14,Embraer 170,N638RW,,8B,AISLE,PREMIUM_ECONOMY,CREW,,a44c2992-0767-4d29-a419-175a8c2a0e65,b57b4c86-4724-48f1-80be-d7de4036004a,54b344b9-4034-43bf-9f74-6934fe37e671,4427d229-a1e2-4955-81fa-9b5c0f103f12,,2acf1934-38ee-4709-8efa-7018f9be5222
2025-07-04,UAL,554,EWR,BOS,A,22,B,B26,false,,2025-07-04T06:55,2025-07-04T08:15,2025-07-04T07:05,2025-07-04T08:36,2025-07-04T08:01,2025-07-04T09:19,2025-07-04T08:11,2025-07-04T09:22,Boeing 737-900ER,N36469,,9F,AISLE,PREMIUM_ECONOMY,CREW,,a753b4f2-e227-494f-bb7f-37c11baa7bff,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,813ec62f-c303-44d9-a041-a4434d6fd652,,24012541-435d-4a27-af8a-4791336f1965
2025-07-05,UAL,688,BOS,EWR,B,B24,C,90,false,,2025-07-05T20:02,2025-07-05T19:59,2025-07-05T20:12,2025-07-05T20:22,2025-07-05T21:19,2025-07-05T21:08,2025-07-05T21:29,2025-07-05T21:17,Boeing 737 MAX 9,N77590,,9A,WINDOW,PREMIUM_ECONOMY,CREW,,f20cf8b8-2b94-4961-9d07-a346d5919c86,b57b4c86-4724-48f1-80be-d7de4036004a,813ec62f-c303-44d9-a041-a4434d6fd652,4427d229-a1e2-4955-81fa-9b5c0f103f12,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-07-05,UAL,2084,EWR,ORD,C,73,1,B8,false,,2025-07-05T22:30,2025-07-05T22:24,2025-07-05T22:40,2025-07-05T22:45,2025-07-05T23:49,2025-07-05T23:25,2025-07-05T23:59,2025-07-05T23:31,Boeing 737 MAX 8,N17358,,11E,MIDDLE,PREMIUM_ECONOMY,CREW,,ec896608-ce46-4808-8a4b-2e4edee71a0d,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,a5eff314-18e7-4c87-bd38-0131882f1b8d,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-07-06,UAL,2277,ORD,IAD,1,B3,Main,C19,false,,2025-07-06T08:52,2025-07-06T12:52,2025-07-06T09:02,2025-07-06T13:14,2025-07-06T11:45,2025-07-06T15:43,2025-07-06T11:55,2025-07-06T15:52,Boeing 757-200,N17126,,22D,AISLE,PREMIUM_ECONOMY,CREW,,48e7e3c4-672a-46a3-8524-d42441f93eb8,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,519696f5-bda6-457c-ae4c-dd1cb07e20de,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2025-07-06,UAL,1193,DCA,ORD,2,B14,2,E7,false,,2025-07-06T19:00,2025-07-06T20:39,2025-07-06T19:10,2025-07-06T21:13,2025-07-06T20:06,2025-07-06T21:44,2025-07-06T20:16,2025-07-06T22:16,Boeing 737-700,N24706,,11C,AISLE,ECONOMY,CREW,,604c9aa8-8c7a-4738-a00c-c8afb8f366c9,b57b4c86-4724-48f1-80be-d7de4036004a,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,a5eff314-18e7-4c87-bd38-0131882f1b8d,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-07-11,UAL,1755,ORD,DCA,1,C30,2,B14,false,,2025-07-11T16:00,2025-07-11T16:01,2025-07-11T16:10,2025-07-11T16:29,2025-07-11T18:52,2025-07-11T19:23,2025-07-11T19:02,2025-07-11T19:27,Airbus A319,N814UA,,7D,AISLE,PREMIUM_ECONOMY,CREW,,ca9db486-7fcd-4b03-a745-acccc38b0cbf,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-07-11,UAL,330,IAD,CDG,Main,D30,1,26,false,,2025-07-11T22:45,2025-07-11T23:50,2025-07-11T23:03,2025-07-12T00:05,2025-07-12T12:09,2025-07-12T12:56,2025-07-12T12:35,2025-07-12T13:05,Boeing 767-400,N69063,,22B,AISLE,BUSINESS,CREW,,9ecb4d56-e897-48e0-8c8b-54321434aca1,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,065a1318-77b6-4f77-98ce-95b9253f64a5,,dae07e29-15b1-4f35-9552-d70888135843
2025-07-13,UAL,986,CDG,ORD,1,12,5,M15,false,,2025-07-13T11:15,2025-07-13T11:12,2025-07-13T11:39,2025-07-13T11:31,2025-07-13T12:31,2025-07-13T12:34,2025-07-13T13:10,2025-07-13T12:46,Boeing 787-10,N14016,,47F,AISLE,ECONOMY,CREW,,698f7eea-9252-44e9-81d7-a78892b77d68,b57b4c86-4724-48f1-80be-d7de4036004a,065a1318-77b6-4f77-98ce-95b9253f64a5,a5eff314-18e7-4c87-bd38-0131882f1b8d,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2025-07-18,UAL,2243,ORD,RIC,1,C27,Main,B1,false,,2025-07-18T18:20,2025-07-18T18:57,2025-07-18T18:30,2025-07-18T19:18,2025-07-18T21:20,2025-07-18T21:45,2025-07-18T21:30,2025-07-18T21:51,Airbus A320,N449UA,,20C,AISLE,PREMIUM_ECONOMY,CREW,,a0b9da39-cf72-42fb-a59c-1d65ca7df6fa,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-07-19,UAL,4192,RIC,EWR,Main,B2,C,103,false,,2025-07-19T06:03,2025-07-19T05:54,2025-07-19T06:13,2025-07-19T06:14,2025-07-19T07:20,2025-07-19T07:07,2025-07-19T07:30,2025-07-19T07:13,Bombardier CRJ700,N554GJ,,3C,AISLE,FIRST,CREW,,24922010-f521-4d61-8708-c60aa466290a,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,4427d229-a1e2-4955-81fa-9b5c0f103f12,,1404a49a-a829-47ff-b37b-6c9273f21c77
2025-07-19,UAL,1556,EWR,SJU,C,112,B,B10,false,,2025-07-19T09:44,2025-07-19T09:44,2025-07-19T09:54,2025-07-19T10:14,2025-07-19T13:35,2025-07-19T13:29,2025-07-19T13:45,2025-07-19T13:53,Boeing 737 MAX 9,N37522,,36F,WINDOW,ECONOMY,CREW,,eac920ff-ee19-4ce1-9ec6-59e5d7d463c7,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,1f1a1626-74d4-4ce1-b3db-9a365053202a,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-07-20,UAL,1644,SJU,IAH,B,B2,E,14,false,,2025-07-20T07:00,2025-07-20T06:51,2025-07-20T07:10,2025-07-20T07:05,2025-07-20T10:41,2025-07-20T10:01,2025-07-20T10:51,2025-07-20T10:07,Boeing 737 MAX 9,N37525,,21E,MIDDLE,PREMIUM_ECONOMY,CREW,,549b20aa-f558-4355-b3d7-b2279d993a4a,b57b4c86-4724-48f1-80be-d7de4036004a,1f1a1626-74d4-4ce1-b3db-9a365053202a,9a82d843-2e36-4dba-8a6c-ea86d70b316b,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-07-20,UAL,6173,IAH,RIC,C,31,Main,B3,false,,2025-07-20T12:05,2025-07-20T11:53,2025-07-20T12:15,2025-07-20T12:09,2025-07-20T15:59,2025-07-20T16:00,2025-07-20T16:09,2025-07-20T15:47,Embraer 175,N88331,,16D,AISLE,ECONOMY,CREW,,32ca5268-ca3a-43b8-b13f-fa4ae03fb86e,b57b4c86-4724-48f1-80be-d7de4036004a,9a82d843-2e36-4dba-8a6c-ea86d70b316b,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-07-21,UAL,5407,CHO,ORD,,1,2,F18,false,,2025-07-21T07:00,2025-07-21T06:49,2025-07-21T07:10,2025-07-21T07:03,2025-07-21T07:55,2025-07-21T07:36,2025-07-21T08:05,2025-07-21T07:52,Bombardier CRJ700,N762SK,,11D,WINDOW,PREMIUM_ECONOMY,CREW,,cf0f750e-d6c8-4342-866d-d1777155b480,b57b4c86-4724-48f1-80be-d7de4036004a,5fd07c34-1fa4-4259-87e3-62eed404c3d9,a5eff314-18e7-4c87-bd38-0131882f1b8d,,1404a49a-a829-47ff-b37b-6c9273f21c77
2025-07-23,UAL,2243,ORD,RIC,1,B21,Main,B1,false,,2025-07-23T18:20,2025-07-23T18:21,2025-07-23T18:30,2025-07-23T19:00,2025-07-23T21:20,2025-07-23T21:33,2025-07-23T21:30,2025-07-23T21:38,Airbus A320,N476UA,,7F,WINDOW,PREMIUM_ECONOMY,CREW,,350dccf0-84da-4e31-82c5-49c7a7d32e48,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-07-24,UAL,1741,RIC,ORD,Main,B1,1,B20,false,,2025-07-24T06:25,2025-07-24T06:22,2025-07-24T06:35,2025-07-24T06:33,2025-07-24T07:31,2025-07-24T07:04,2025-07-24T07:41,2025-07-24T07:10,Airbus A320,N476UA,,20F,WINDOW,PREMIUM_ECONOMY,CREW,,23ea6287-ec95-41ad-9a01-72185e0528a1,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,a5eff314-18e7-4c87-bd38-0131882f1b8d,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-07-25,UAL,1273,ORD,SFO,1,B14,3,F11,false,,2025-07-25T06:30,2025-07-25T06:29,2025-07-25T06:40,2025-07-25T06:46,2025-07-25T08:59,2025-07-25T08:41,2025-07-25T09:09,2025-07-25T08:47,Boeing 757-300,N56859,,24D,AISLE,ECONOMY,CREW,Positive Space,2d64b75e-e225-4073-bd5e-785c38bb76bf,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2025-07-25,UAL,672,SFO,BCN,INTL,G7,T1,295,false,,2025-07-25T17:40,2025-07-25T17:36,2025-07-25T17:50,2025-07-25T18:24,2025-07-26T13:50,2025-07-26T13:44,2025-07-26T14:00,2025-07-26T13:52,Boeing 777-200 ER,N209UA,,32A,WINDOW,PREMIUM_ECONOMY,CREW,,4c660745-8d5a-490a-97c1-d35bb77827ce,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,72d63683-9cc9-40da-9394-b2557edacb91,,a0f171e1-86df-426a-8922-e460c0660ae6
2025-07-27,UAL,991,BCN,IAD,1,E77,Main,14,false,,2025-07-27T11:15,2025-07-27T11:57,2025-07-27T12:27,2025-07-27T12:19,2025-07-27T14:25,2025-07-27T14:22,2025-07-27T14:00,2025-07-27T14:37,Boeing 787-10,N91007,,60F,AISLE,ECONOMY,CREW,,114a4472-64a6-45e5-bead-44dd11f90fbb,b57b4c86-4724-48f1-80be-d7de4036004a,72d63683-9cc9-40da-9394-b2557edacb91,519696f5-bda6-457c-ae4c-dd1cb07e20de,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2025-07-28,UAL,1741,RIC,ORD,Main,B1,1,C18A,false,,2025-07-28T06:25,2025-07-28T06:40,2025-07-28T06:35,2025-07-28T06:53,2025-07-28T07:31,2025-07-28T07:38,2025-07-28T07:41,2025-07-28T08:17,Airbus A320,N460UA,,34F,WINDOW,ECONOMY,,,84c17602-5bb6-45e9-9327-c0f92a194fa4,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,a5eff314-18e7-4c87-bd38-0131882f1b8d,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-08-05,UAL,2243,ORD,RIC,1,C7,Main,B1,false,,2025-08-05T18:20,2025-08-05T18:17,2025-08-05T18:30,2025-08-05T19:04,2025-08-05T21:20,2025-08-05T21:33,2025-08-05T21:30,2025-08-05T21:41,Boeing 737-700,N17753,,21F,,PREMIUM_ECONOMY,CREW,,4cff115a-7b5e-4f07-bc43-71034595e9af,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-08-06,UAL,1741,RIC,ORD,Main,B1,3,G6,false,,2025-08-06T06:25,2025-08-06T06:16,2025-08-06T06:35,2025-08-06T06:28,2025-08-06T07:31,2025-08-06T07:03,2025-08-06T07:41,2025-08-06T07:15,Boeing 737-700,N17753,,7A,WINDOW,PREMIUM_ECONOMY,CREW,,781c38b7-ad31-4992-882c-7feb523a2562,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,a5eff314-18e7-4c87-bd38-0131882f1b8d,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-08-08,UAL,909,ORD,AMS,1,C18,3,G9,false,,2025-08-08T18:15,2025-08-08T18:50,2025-08-08T18:25,2025-08-08T19:23,2025-08-09T09:10,2025-08-09T09:27,2025-08-09T09:20,2025-08-09T09:39,Boeing 787-8,N30913,,38C,AISLE,ECONOMY,CREW,,31acb190-87aa-40ac-9bdc-c3121bf84d43,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,f671c076-61b7-4572-8abb-359aaadaafd4,,4f948d40-962a-4fdf-b1d9-424282d24f76
2025-08-10,UAL,908,AMS,ORD,3,G9,5,M14,false,,2025-08-10T12:00,2025-08-10T20:25,2025-08-10T12:10,2025-08-10T20:48,2025-08-10T13:35,2025-08-10T21:41,2025-08-10T13:45,2025-08-10T22:00,Boeing 787-9,N29985,,21C,AISLE,BUSINESS,CREW,,94a5cbe7-cc7d-458c-9160-0cacd542fdca,b57b4c86-4724-48f1-80be-d7de4036004a,f671c076-61b7-4572-8abb-359aaadaafd4,a5eff314-18e7-4c87-bd38-0131882f1b8d,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-08-15,UAL,1156,ORD,MSY,1,C27,Main,A5,false,,2025-08-15T20:00,2025-08-15T20:04,2025-08-15T20:10,2025-08-15T20:59,2025-08-15T22:20,2025-08-15T22:51,2025-08-15T22:30,2025-08-15T22:55,Boeing 737-900ER,N63820,,20F,AISLE,ECONOMY,CREW,,e56fa3c1-d022-49c9-a817-8d515fbe3a02,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,f874b6f5-ac69-41f2-8cf4-76cf1a1aca9c,,24012541-435d-4a27-af8a-4791336f1965
2025-08-17,UAL,1752,MSY,EWR,Main,C5,C,95,false,,2025-08-17T06:01,2025-08-17T05:53,2025-08-17T06:11,2025-08-17T06:10,2025-08-17T09:50,2025-08-17T09:49,2025-08-17T10:00,2025-08-17T09:54,Boeing 737 MAX 8,N17362,,7D,AISLE,PREMIUM_ECONOMY,CREW,,c5b8e6d7-4f70-421c-8d0c-27656b111622,b57b4c86-4724-48f1-80be-d7de4036004a,f874b6f5-ac69-41f2-8cf4-76cf1a1aca9c,4427d229-a1e2-4955-81fa-9b5c0f103f12,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-08-17,DAL,2864,EWR,MSP,A,A6,1,C6,false,,2025-08-17T12:27,2025-08-17T12:20,2025-08-17T12:37,2025-08-17T12:40,2025-08-17T14:12,2025-08-17T14:03,2025-08-17T14:22,2025-08-17T14:09,Boeing 717-200,N934AT,,17A,WINDOW,ECONOMY,CREW,,0dffdf96-332a-490b-a153-956e861ca383,a8765091-d043-44b1-936c-d217bb519e56,4427d229-a1e2-4955-81fa-9b5c0f103f12,e6471588-a4ac-43ed-85de-adb08f1c3410,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
